934960266775502868:
 - Ephemeral: 0
 - ChannelId: all
1057553396598571068:
 - Ephemeral: 1
 - ChannelId: all
972290702245515275:
 - Ephemeral: 0
 - ChannelId: all
929734276835065906:
 - Ephemeral: 0
 - ChannelId: all
807960195745054730:
 - Ephemeral: 0
 - ChannelId: all
451818135041998848:
 - Ephemeral: 0
 - ChannelId: 1009466599633326210
1022221711837511740:
 - Ephemeral: 0
 - ChannelId: 1033012629041586277
1059003685142794320:
 - Ephemeral: 0
 - ChannelId: all
1057154377426673754:
 - Ephemeral: 0
 - ChannelId: 1060459884010803200
833494748215377942:
 - Ephemeral: 0
 - ChannelId: all
757555892983169105:
 - Ephemeral: 0
 - ChannelId: all
807564694583377931:
 - Ephemeral: 0
 - ChannelId: 1062397694091481158
450570933371928576:
 - Ephemeral: 0
 - ChannelId: 1062733494972862534
672958681897238550:
 - Ephemeral: 0
 - ChannelId: 1062763323260669975
1058957420350668971:
 - Ephemeral: 0
 - ChannelId: all
1050187361369198682:
 - Ephemeral: 0
 - ChannelId: 1065462668439326740
1065158919191810108:
 - Ephemeral: 0
 - ChannelId: all
1065266219864830032:
 - Ephemeral: 0
 - ChannelId: 1065284669232394311
1026668269362483252:
 - Ephemeral: 0
 - ChannelId: 1065453328517038081
1065553424919298048:
 - Ephemeral: 0
 - ChannelId: 1065604427731447859
1013366332240187402:
 - Ephemeral: 0
 - ChannelId: all
825283115516690433:
 - Ephemeral: 0
 - ChannelId: all
1064974680139763712:
 - Ephemeral: 0
 - ChannelId: 1064974680894750763
823160921198166046:
 - Ephemeral: 0
 - ChannelId: 823160921346146330
471454605616611343:
 - Ephemeral: 0
 - ChannelId: 1066373210377027605
474659332399693826:
 - Ephemeral: 0
 - ChannelId: 1066460017043198105
