934960266775502868:
 - Ephemeral: 0
 - ChannelId: all
1057553396598571068:
 - Ephemeral: 1
 - ChannelId: all
972290702245515275:
 - Ephemeral: 0
 - ChannelId: all
929734276835065906:
 - Ephemeral: 0
 - ChannelId: all
807960195745054730:
 - Ephemeral: 0
 - ChannelId: all
451818135041998848:
 - Ephemeral: 0
 - ChannelId: 1009466599633326210
1022221711837511740:
 - Ephemeral: 0
 - ChannelId: 1033012629041586277
1059003685142794320:
 - Ephemeral: 0
 - ChannelId: all
1057154377426673754:
 - Ephemeral: 0
 - ChannelId: 1060459884010803200
833494748215377942:
 - Ephemeral: 0
 - ChannelId: all
757555892983169105:
 - Ephemeral: 0
 - ChannelId: all
